make: Entering directory '/home/deki/master/cgra-me-evaluation/cgra-me-1.0.1/benchmarks/microbench/accumulate'
'cgrame'  --cpp 2 --arch-opts 'cols=4 rows=4' -g graph_loop.dot

CGRA - Modelling and Exploration Version 1.0 (http://cgra-me.ece.utoronto.ca/)
Copyright (c) 2015-2018 University of Toronto. All Rights Reserved.
For research and academic purposes only. Commercial use is prohibited.
Please email questions to: Xander Chin(xan@ece.utoronto.ca)
Compiled: Feb 21 2019 11:49:18

[INFO] Creating Architecture #2 from C++...
[INFO] Architecture Name: Adres CGRA Architecture
[INFO] Overwritting C++ Architecture Parameter: cols to 4 (Default: 4)
[INFO] Overwritting C++ Architecture Parameter: rows to 4 (Default: 4)
[INFO] Creating "Adres CGRA Architecture" Architecture from C++...
[INFO] Parsing DFG...
[INFO] Creating Mapper...
[INFO] Mapping DFG Onto CGRA Architecture...
presolving:
(round 1, fast)       7716 del vars, 7192 del conss, 0 add conss, 1056 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 27686 clqs
(round 2, fast)       8776 del vars, 10076 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 27462 clqs
(round 3, fast)       9848 del vars, 11620 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26310 clqs
(round 4, fast)       10440 del vars, 12596 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 25334 clqs
(round 5, exhaustive) 10440 del vars, 12716 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 25334 clqs
(round 6, exhaustive) 10440 del vars, 12716 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 28894 upgd conss, 0 impls, 25334 clqs
(round 7, fast)       10540 del vars, 12736 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 28894 upgd conss, 0 impls, 25294 clqs
(round 8, medium)     10564 del vars, 12784 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 28894 upgd conss, 0 impls, 25270 clqs
(round 9, exhaustive) 10568 del vars, 12796 del conss, 4 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 28910 upgd conss, 0 impls, 25279 clqs
   (6.2s) probing: 1000/20444 (4.9%) - 0 fixings, 0 aggregations, 411156 implications, 0 bound changes
   (6.2s) probing: 1001/20444 (4.9%) - 0 fixings, 0 aggregations, 411389 implications, 0 bound changes
   (6.2s) probing aborted: 1000/1000 successive useless probings
presolving (10 rounds: 10 fast, 5 medium, 4 exhaustive):
 10568 deleted vars, 12796 deleted constraints, 4 added constraints, 1328 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 436668 cliques
presolved problem has 20444 variables (20444 bin, 0 int, 0 impl, 0 cont) and 28830 constraints
  25258 constraints of type <setppc>
   3572 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.21

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 62.5s|     1 |     0 | 29083 |     - | 377M|   0 | 974 |  20k|  28k|  20k|  28k| 121 |  39 |   0 | 1.455726e+02 |      --      |    Inf 
 64.8s|     1 |     0 | 29162 |     - | 377M|   0 | 938 |  20k|  28k|  20k|  28k| 123 |  41 |   0 | 1.455756e+02 |      --      |    Inf 
 67.0s|     1 |     0 | 29449 |     - | 377M|   0 | 963 |  20k|  28k|  20k|  28k| 125 |  43 |   0 | 1.455970e+02 |      --      |    Inf 
 68.3s|     1 |     0 | 29615 |     - | 377M|   0 | 962 |  20k|  28k|  20k|  28k| 130 |  44 |   0 | 1.455993e+02 |      --      |    Inf 
 69.5s|     1 |     0 | 29649 |     - | 377M|   0 |1034 |  20k|  28k|  20k|  28k| 131 |  45 |   0 | 1.456038e+02 |      --      |    Inf 
 70.7s|     1 |     0 | 29684 |     - | 377M|   0 | 899 |  20k|  28k|  20k|  28k| 132 |  46 |   0 | 1.456066e+02 |      --      |    Inf 
 72.2s|     1 |     0 | 30177 |     - | 377M|   0 |1000 |  20k|  28k|  20k|  28k| 133 |  47 |   0 | 1.457598e+02 |      --      |    Inf 
 73.4s|     1 |     0 | 30368 |     - | 377M|   0 |1024 |  20k|  28k|  20k|  28k| 136 |  48 |   0 | 1.457621e+02 |      --      |    Inf 
 74.7s|     1 |     0 | 30539 |     - | 377M|   0 |1027 |  20k|  28k|  20k|  28k| 138 |  49 |   0 | 1.457659e+02 |      --      |    Inf 
 76.0s|     1 |     0 | 30656 |     - | 378M|   0 | 990 |  20k|  28k|  20k|  28k| 140 |  51 |   0 | 1.457684e+02 |      --      |    Inf 
 77.1s|     1 |     0 | 30669 |     - | 378M|   0 | 999 |  20k|  28k|  20k|  28k| 141 |  52 |   0 | 1.457684e+02 |      --      |    Inf 
 78.9s|     1 |     0 | 31739 |     - | 378M|   0 | 982 |  20k|  28k|  20k|  28k| 142 |  54 |   0 | 1.458908e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 80.4s|     1 |     0 | 32205 |     - | 378M|   0 | 994 |  20k|  28k|  20k|  28k| 147 |  55 |   0 | 1.459102e+02 |      --      |    Inf 
 81.6s|     1 |     0 | 32207 |     - | 378M|   0 | 994 |  20k|  28k|  20k|  28k| 148 |  57 |   0 | 1.459102e+02 |      --      |    Inf 
 89.7s|     1 |     2 | 32207 |     - | 378M|   0 | 994 |  20k|  28k|  20k|  28k| 148 |  58 |  21 | 1.459102e+02 |      --      |    Inf 
  223s|   100 |   101 |102123 | 706.2 | 389M|  29 | 330 |  20k|  28k|  20k|  28k| 148 | 112 | 312 | 1.459102e+02 |      --      |    Inf 
  296s|   200 |   201 |203114 | 858.8 | 393M|  39 | 174 |  20k|  29k|  20k|  28k| 148 | 174 | 393 | 1.459102e+02 |      --      |    Inf 
  340s|   300 |   298 |257095 | 752.1 | 396M|  39 | 249 |  20k|  29k|  20k|  28k| 148 | 196 | 445 | 1.459102e+02 |      --      |    Inf 
  380s|   400 |   398 |301316 | 674.5 | 398M|  41 | 388 |  20k|  29k|  20k|  28k| 148 | 296 | 486 | 1.459102e+02 |      --      |    Inf 
  406s|   500 |   494 |345455 | 627.8 | 402M|  57 | 504 |  20k|  29k|  20k|  28k| 148 | 328 | 501 | 1.459102e+02 |      --      |    Inf 
  453s|   600 |   586 |394991 | 605.6 | 406M|  59 | 302 |  20k|  29k|  20k|  28k| 148 | 389 | 558 | 1.459102e+02 |      --      |    Inf 
  476s|   700 |   683 |423865 | 560.3 | 407M|  59 | 279 |  20k|  29k|  20k|  28k| 148 | 444 | 571 | 1.459102e+02 |      --      |    Inf 
  502s|   800 |   766 |451117 | 524.3 | 413M|  59 | 192 |  20k|  29k|  20k|  28k| 148 | 511 | 608 | 1.459102e+02 |      --      |    Inf 
  535s|   900 |   850 |485751 | 504.5 | 416M|  59 | 130 |  20k|  29k|  20k|  28k| 148 | 585 | 649 | 1.459102e+02 |      --      |    Inf 
  571s|  1000 |   946 |521674 | 490.0 | 420M|  59 | 207 |  20k|  29k|  20k|  28k| 148 | 653 | 691 | 1.459102e+02 |      --      |    Inf 
  596s|  1100 |  1046 |559111 | 479.4 | 422M|  59 |  78 |  20k|  29k|  20k|  28k| 148 | 663 | 705 | 1.459581e+02 |      --      |    Inf 
  611s|  1200 |  1146 |580113 | 457.0 | 425M|  59 | 215 |  20k|  29k|  20k|  28k| 148 | 699 | 743 | 1.459581e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  634s|  1300 |  1246 |608374 | 443.5 | 427M|  59 | 105 |  20k|  29k|  20k|  28k| 148 | 735 | 775 | 1.467698e+02 |      --      |    Inf 
  658s|  1400 |  1342 |642178 | 436.0 | 430M|  59 | 196 |  20k|  29k|  20k|  28k| 148 | 775 | 799 | 1.467698e+02 |      --      |    Inf 
  681s|  1500 |  1438 |670660 | 425.9 | 432M|  59 | 329 |  20k|  29k|  20k|  28k| 148 | 816 | 856 | 1.467698e+02 |      --      |    Inf 
  699s|  1600 |  1538 |695396 | 414.8 | 438M|  59 | 172 |  20k|  29k|  20k|  28k| 148 | 877 | 888 | 1.467698e+02 |      --      |    Inf 
  726s|  1700 |  1638 |726040 | 408.4 | 440M|  59 | 162 |  20k|  29k|  20k|  28k| 148 | 939 | 932 | 1.467698e+02 |      --      |    Inf 
  755s|  1800 |  1738 |760849 | 405.0 | 441M|  59 | 337 |  20k|  29k|  20k|  28k| 148 | 971 | 957 | 1.467698e+02 |      --      |    Inf 
  776s|  1900 |  1838 |786623 | 397.3 | 445M|  59 | 228 |  20k|  29k|  20k|  28k| 148 |1024 | 986 | 1.467698e+02 |      --      |    Inf 
  799s|  2000 |  1938 |824505 | 396.3 | 448M|  59 | 181 |  20k|  29k|  20k|  28k| 148 |1064 |1035 | 1.467698e+02 |      --      |    Inf 
  819s|  2100 |  2036 |852175 | 390.6 | 452M|  59 | 365 |  20k|  29k|  20k|  28k| 148 |1108 |1065 | 1.467698e+02 |      --      |    Inf 
  851s|  2200 |  2134 |889531 | 389.9 | 455M|  59 | 195 |  20k|  29k|  20k|  28k| 148 |1143 |1118 | 1.469102e+02 |      --      |    Inf 
  874s|  2300 |  2230 |922751 | 387.4 | 458M|  59 | 319 |  20k|  29k|  20k|  28k| 148 |1180 |1160 | 1.469102e+02 |      --      |    Inf 
  901s|  2400 |  2330 |956956 | 385.5 | 460M|  59 | 148 |  20k|  29k|  20k|  28k| 148 |1216 |1186 | 1.469102e+02 |      --      |    Inf 
  918s|  2500 |  2426 |981519 | 379.9 | 464M|  59 | 119 |  20k|  29k|  20k|  28k| 148 |1268 |1214 | 1.469102e+02 |      --      |    Inf 
  935s|  2600 |  2526 |  1005k| 374.4 | 467M|  59 | 412 |  20k|  29k|  20k|  28k| 148 |1350 |1250 | 1.469102e+02 |      --      |    Inf 
  958s|  2700 |  2626 |  1030k| 369.9 | 470M|  59 | 423 |  20k|  29k|  20k|  28k| 148 |1418 |1273 | 1.469102e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  975s|  2800 |  2726 |  1059k| 367.2 | 474M|  59 | 372 |  20k|  29k|  20k|  28k| 148 |1467 |1291 | 1.469102e+02 |      --      |    Inf 
  992s|  2900 |  2826 |  1078k| 361.0 | 477M|  59 | 103 |  20k|  29k|  20k|  28k| 148 |1510 |1333 | 1.469102e+02 |      --      |    Inf 
 1004s|  3000 |  2920 |  1099k| 355.9 | 478M|  59 | 207 |  20k|  29k|  20k|  28k| 148 |1562 |1347 | 1.469102e+02 |      --      |    Inf 
 1022s|  3100 |  3012 |  1121k| 351.6 | 484M|  59 | 138 |  20k|  29k|  20k|  28k| 148 |1639 |1397 | 1.469102e+02 |      --      |    Inf 
 1040s|  3200 |  3108 |  1145k| 348.0 | 490M|  59 | 242 |  20k|  29k|  20k|  28k| 148 |1695 |1426 | 1.469472e+02 |      --      |    Inf 
 1060s|  3300 |  3202 |  1171k| 345.4 | 491M|  59 | 421 |  20k|  29k|  20k|  28k| 148 |1787 |1458 | 1.469472e+02 |      --      |    Inf 
 1083s|  3400 |  3298 |  1195k| 342.2 | 495M|  59 | 386 |  20k|  29k|  20k|  28k| 148 |1864 |1496 | 1.469472e+02 |      --      |    Inf 
 1095s|  3500 |  3398 |  1215k| 338.2 | 497M|  59 | 200 |  20k|  29k|  20k|  28k| 148 |1954 |1514 | 1.469472e+02 |      --      |    Inf 
 1112s|  3600 |  3498 |  1237k| 334.9 | 503M|  59 | 183 |  20k|  29k|  20k|  28k| 148 |2012 |1541 | 1.469472e+02 |      --      |    Inf 
 1138s|  3700 |  3595 |  1266k| 333.5 | 505M|  59 | 147 |  20k|  29k|  20k|  28k| 148 |2045 |1568 | 1.469667e+02 |      --      |    Inf 
 1152s|  3800 |  3691 |  1285k| 329.9 | 508M|  59 | 166 |  20k|  29k|  20k|  28k| 148 |2096 |1605 | 1.469667e+02 |      --      |    Inf 
 1165s|  3900 |  3787 |  1304k| 326.3 | 510M|  59 | 250 |  20k|  29k|  20k|  28k| 148 |2182 |1629 | 1.469667e+02 |      --      |    Inf 
 1180s|  4000 |  3869 |  1323k| 322.8 | 515M|  59 | 224 |  20k|  29k|  20k|  28k| 148 |2279 |1678 | 1.469667e+02 |      --      |    Inf 
 1192s|  4100 |  3964 |  1341k| 319.4 | 517M|  59 | 446 |  20k|  29k|  20k|  28k| 148 |2398 |1719 | 1.469667e+02 |      --      |    Inf 
 1217s|  4200 |  4056 |  1374k| 319.8 | 521M|  59 | 202 |  20k|  30k|  20k|  28k| 148 |2492 |1764 | 1.469946e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1233s|  4300 |  4152 |  1405k| 319.4 | 525M|  59 | 108 |  20k|  30k|  20k|  28k| 148 |2549 |1777 | 1.469946e+02 |      --      |    Inf 
 1248s|  4400 |  4244 |  1421k| 315.9 | 528M|  59 | 248 |  20k|  30k|  20k|  28k| 148 |2640 |1817 | 1.469946e+02 |      --      |    Inf 
 1269s|  4500 |  4340 |  1453k| 316.0 | 532M|  59 | 369 |  20k|  30k|  20k|  28k| 148 |2724 |1849 | 1.470000e+02 |      --      |    Inf 
 1281s|  4600 |  4432 |  1472k| 313.3 | 533M|  59 | 185 |  20k|  30k|  20k|  28k| 148 |2809 |1862 | 1.470000e+02 |      --      |    Inf 
 1294s|  4700 |  4525 |  1490k| 310.2 | 537M|  59 | 372 |  20k|  30k|  20k|  28k| 148 |2856 |1902 | 1.470000e+02 |      --      |    Inf 
 1304s|  4800 |  4621 |  1506k| 307.2 | 540M|  59 | 501 |  20k|  30k|  20k|  28k| 148 |2903 |1924 | 1.470000e+02 |      --      |    Inf 
 1316s|  4900 |  4708 |  1522k| 304.2 | 544M|  59 | 263 |  20k|  30k|  20k|  28k| 148 |2991 |1943 | 1.470000e+02 |      --      |    Inf 
 1336s|  5000 |  4796 |  1545k| 302.7 | 547M|  59 | 140 |  20k|  30k|  20k|  28k| 148 |3154 |1982 | 1.470000e+02 |      --      |    Inf 
 1346s|  5100 |  4896 |  1563k| 300.4 | 549M|  59 | 148 |  20k|  30k|  20k|  28k| 148 |3229 |1993 | 1.470000e+02 |      --      |    Inf 
 1364s|  5200 |  4983 |  1586k| 298.9 | 553M|  59 |  78 |  20k|  30k|  20k|  28k| 148 |3286 |2005 | 1.472799e+02 |      --      |    Inf 
 1384s|  5300 |  5072 |  1610k| 297.8 | 556M|  59 | 294 |  20k|  30k|  20k|  28k| 148 |3343 |2047 | 1.472917e+02 |      --      |    Inf 
 1394s|  5400 |  5166 |  1624k| 295.0 | 559M|  59 | 314 |  20k|  30k|  20k|  28k| 148 |3483 |2073 | 1.472917e+02 |      --      |    Inf 
 1409s|  5500 |  5252 |  1644k| 293.2 | 562M|  59 | 384 |  20k|  30k|  20k|  28k| 148 |3658 |2106 | 1.472917e+02 |      --      |    Inf 
 1422s|  5600 |  5338 |  1663k| 291.4 | 566M|  59 | 204 |  20k|  30k|  20k|  28k| 148 |3728 |2127 | 1.472917e+02 |      --      |    Inf 
 1441s|  5700 |  5432 |  1688k| 290.6 | 568M|  61 | 146 |  20k|  30k|  20k|  28k| 148 |3801 |2144 | 1.472917e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1456s|  5800 |  5530 |  1707k| 288.9 | 572M|  61 | 159 |  20k|  30k|  20k|  28k| 148 |3847 |2167 | 1.472917e+02 |      --      |    Inf 
 1467s|  5900 |  5619 |  1724k| 286.8 | 573M|  61 | 185 |  20k|  30k|  20k|  28k| 148 |3955 |2202 | 1.472917e+02 |      --      |    Inf 
 1480s|  6000 |  5699 |  1738k| 284.4 | 576M|  61 | 123 |  20k|  30k|  20k|  28k| 148 |4024 |2241 | 1.472917e+02 |      --      |    Inf 
 1490s|  6100 |  5793 |  1759k| 283.3 | 580M|  61 | 159 |  20k|  30k|  20k|  28k| 148 |4065 |2250 | 1.472917e+02 |      --      |    Inf 
 1502s|  6200 |  5875 |  1774k| 281.0 | 582M|  61 | 246 |  20k|  30k|  20k|  28k| 148 |4203 |2297 | 1.472917e+02 |      --      |    Inf 
 1518s|  6300 |  5967 |  1797k| 280.2 | 587M|  61 | 273 |  20k|  30k|  20k|  28k| 148 |4272 |2327 | 1.472968e+02 |      --      |    Inf 
 1529s|  6400 |  6053 |  1812k| 278.2 | 589M|  61 | 187 |  20k|  30k|  20k|  28k| 148 |4342 |2348 | 1.472968e+02 |      --      |    Inf 
 1543s|  6500 |  6149 |  1829k| 276.6 | 592M|  61 |  96 |  20k|  30k|  20k|  28k| 148 |4467 |2390 | 1.473043e+02 |      --      |    Inf 
 1556s|  6600 |  6239 |  1850k| 275.5 | 596M|  61 | 100 |  20k|  30k|  20k|  28k| 148 |4524 |2411 | 1.473054e+02 |      --      |    Inf 
 1567s|  6700 |  6322 |  1867k| 273.9 | 599M|  61 | 190 |  20k|  30k|  20k|  28k| 148 |4585 |2433 | 1.473054e+02 |      --      |    Inf 
 1582s|  6800 |  6412 |  1885k| 272.6 | 603M|  61 | 191 |  20k|  30k|  20k|  28k| 148 |4628 |2457 | 1.473333e+02 |      --      |    Inf 
 1589s|  6900 |  6500 |  1895k| 270.0 | 605M|  61 | 143 |  20k|  30k|  20k|  28k| 148 |4723 |2481 | 1.473333e+02 |      --      |    Inf 
 1603s|  7000 |  6595 |  1912k| 268.6 | 609M|  61 | 293 |  20k|  30k|  20k|  28k| 148 |4818 |2537 | 1.473333e+02 |      --      |    Inf 
 1617s|  7100 |  6692 |  1931k| 267.6 | 612M|  61 | 355 |  20k|  30k|  20k|  28k| 148 |4857 |2562 | 1.473333e+02 |      --      |    Inf 
 1630s|  7200 |  6789 |  1949k| 266.3 | 613M|  61 | 130 |  20k|  30k|  20k|  28k| 148 |4943 |2617 | 1.473333e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1646s|  7300 |  6889 |  1972k| 265.8 | 616M|  61 | 203 |  20k|  30k|  20k|  28k| 148 |4993 |2675 | 1.473333e+02 |      --      |    Inf 
 1654s|  7400 |  6976 |  1984k| 263.9 | 618M|  61 | 126 |  20k|  30k|  20k|  28k| 148 |5039 |2687 | 1.473333e+02 |      --      |    Inf 
 1664s|  7500 |  7069 |  2000k| 262.4 | 622M|  61 | 197 |  20k|  30k|  20k|  28k| 148 |5077 |2715 | 1.473333e+02 |      --      |    Inf 
 1676s|  7600 |  7167 |  2017k| 261.2 | 626M|  61 | 223 |  20k|  30k|  20k|  28k| 148 |5127 |2740 | 1.473333e+02 |      --      |    Inf 
 1688s|  7700 |  7265 |  2032k| 259.8 | 629M|  61 | 210 |  20k|  30k|  20k|  28k| 148 |5180 |2767 | 1.473333e+02 |      --      |    Inf 
 1707s|  7800 |  7357 |  2051k| 258.9 | 631M|  61 | 112 |  20k|  30k|  20k|  28k| 148 |5294 |2790 | 1.474713e+02 |      --      |    Inf 
 1723s|  7900 |  7442 |  2070k| 258.0 | 634M|  61 | 257 |  20k|  30k|  20k|  28k| 148 |5384 |2826 | 1.474732e+02 |      --      |    Inf 
 1733s|  8000 |  7531 |  2087k| 257.0 | 635M|  61 | 230 |  20k|  30k|  20k|  28k| 148 |5450 |2848 | 1.474732e+02 |      --      |    Inf 
 1743s|  8100 |  7612 |  2102k| 255.7 | 639M|  61 | 117 |  20k|  30k|  20k|  28k| 148 |5607 |2876 | 1.474732e+02 |      --      |    Inf 
 1761s|  8200 |  7712 |  2123k| 255.1 | 642M|  61 | 298 |  20k|  30k|  20k|  28k| 148 |5636 |2901 | 1.475000e+02 |      --      |    Inf 
 1771s|  8300 |  7808 |  2138k| 253.8 | 642M|  61 | 285 |  20k|  30k|  20k|  28k| 148 |5694 |2926 | 1.475000e+02 |      --      |    Inf 
 1787s|  8400 |  7906 |  2158k| 253.2 | 647M|  61 | 195 |  20k|  30k|  20k|  28k| 148 |5878 |2963 | 1.475000e+02 |      --      |    Inf 
 1797s|  8500 |  8002 |  2172k| 251.9 | 649M|  61 | 210 |  20k|  30k|  20k|  28k| 148 |5919 |3010 | 1.475000e+02 |      --      |    Inf 
 1806s|  8600 |  8100 |  2189k| 250.8 | 653M|  61 | 173 |  20k|  30k|  20k|  28k| 148 |5949 |3061 | 1.475000e+02 |      --      |    Inf 
 1814s|  8700 |  8187 |  2201k| 249.4 | 655M|  61 | 127 |  20k|  30k|  20k|  28k| 148 |6063 |3072 | 1.475000e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
